Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-tofu,Jogo de Lençol Solteiro 2 Peças Percal 300 Fios Bordado Inglês Veneza Tofu,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Como é versátil, o estilo básico possibilita muitas decorações. Pode casar com qualquer outro estilo, pois as peças lisas e neutras são coringas. Aposte em peças básicas e tenha muitas opções para decorar seu quarto. O jogo de cama Percal 300 Fios, possui Bordado Inglês que além de lindo é muito versátil,fabricado em 100% Poliéster com toque muito macio que garante aconchego para suas noites de sono. A versatilidade do lençol com elástico deixa seu dia dia muito mais fácil, colaborando na organização do seu quarto. </span></p> <p style=""margin: 0px; font-size: 14px;""><span> </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composto por:</span></p> <p><span style=""font-family: Calibri, sans-serif; font-size: 14.6667px; white-space: pre-wrap;"">1 Lençol com elástico 88 x 1,88 x 30 cm </span></p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">1 Fronhas com Bordado Inglês 50 x 70 cm</span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Composição: </span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">Percal 300 fios</span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 10pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">100% Poliéster </span></p> <p style=""margin: 0px; font-size: 14px;""> </p> <p dir=""ltr"" style=""margin: 0pt 0px 8pt; font-size: 14px; line-height: 1.295;""><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;"">As fotos são ilustrativas, podendo haver variações de cor por diversos motivos como navegador, resolução de monitor, fabricação, partida do tecido, etc  </span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background-color: transparent; vertical-align: baseline; white-space: pre-wrap;""><br></span><span style=""background-color: transparent; font-size: 11pt; font-family: Calibri, sans-serif; vertical-align: baseline; white-space: pre-wrap;"">Tamanhos: Solteiro - Lençol com elástico 88 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Casal - Lençol com elástico 1,38 x 1,88 x 30 cm Fronha 50 x 70 cm <br>Queen - Lençol com elástico 1,58 x 1,98 x 38 cm Fronha 50 x 70 cm <br>King - Lençol com elástico 1,93 x 1,98 x 38 cm Fronha 50 x 70 cm</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595796994_989,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595796994/236,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-tofu-693ad805928f0-large.jpg?v=1777595799,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-2-pecas-percal-300-fios-bordado-ingles-veneza-tofu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-veneza-2-pcs-solteiro-300-fios-percal-bordado-ingles-tofu-693ad80615d48-large.jpg?v=1777595799,2,"",,,,,,,,
jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-vintage,Jogo de Lençol Solteiro Roma 2 Pç Percal 300 Fios Estampado - Vintage,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Jogo de Cama Roma em 5 Estampas </span></strong></p> <p>Renove seu quarto com conforto e estilo! Este jogo de cama está disponível em <strong>5 lindas estampas</strong>, oferecendo praticidade e um toque decorativo ao ambiente. Confeccionado com tecido de toque macio e agradável, é ideal para quem busca bem-estar nas horas de descanso.<br><br>Produto composto por:<br><strong>Solteiro   2 peças</strong><br>1 Lençol com elástico: 88x188x30 cm<br>1 Fronha: 50x70 cm</p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Composição:<br></span>Percal 300 fios <br>100% Poliéster <br><br>(*TAMANHO DO PRODUTO ESTÁ DESCRITO NO TITULO DO ANÚNCIO*)<span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br><br></span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Tamanhos Disponíveis na linha Roma 2 e 3 Peças:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Solteiro   2 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 88x188x30 cm<br>1 Fronha: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 138x188x30 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 158x198x35 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 193x203x40 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>5 estampas variadas <br>Tecido leve e confortável<br>Fácil de lavar e secar<br>Ótima opção para renovar o enxoval</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595802656_649,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595802656/973,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-vintage-68a5ddd808743-large.png?v=1777595805,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-vintage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-vintage-689b4a5cdd7d3-large.png?v=1777595805,2,"",,,,,,,,
jogo-de-lencol-casal-poa-3-pcs-percal-300-fios-estampado-poa-sage,Jogo de Lençol Casal Poá 3 Pçs Percal 300 Fios Estampado - Poá Sage,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Jogo de Cama Roma em 3 Cores</span></strong></p> <p>Renove seu quarto com conforto e estilo! Este jogo de cama está disponível em 3<strong> lindas cores</strong>, oferecendo praticidade e um toque decorativo ao ambiente. Confeccionado com tecido de toque macio e agradável, é ideal para quem busca bem-estar nas horas de descanso.<br><br>Produto composto por:<br><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 138x188x30 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Composição:<br></span>Percal 300 fios <br>100% Poliéster <br><br>(*TAMANHO DO PRODUTO ESTÁ DESCRITO NO TITULO DO ANÚNCIO*)<span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br><br></span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Tamanhos Disponíveis na linha Roma 2 e 3 Peças:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Solteiro   2 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 88x188x30 cm<br>1 Fronha: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 138x188x30 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 158x198x35 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 193x203x40 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>3 cores variadas <br>Tecido leve e confortável<br>Fácil de lavar e secar<br>Ótima opção para renovar o enxoval</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595808704_427,0.0,,0,deny,manual,59.00,99.90,true,true,,,,,1777595808704/442,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-poa-3-pcs-percal-300-fios-estampado-poa-sage-689e1801192ab-large.png?v=1777595811,1,"",false,,,,kg,,,active
jogo-de-lencol-casal-poa-3-pcs-percal-300-fios-estampado-poa-sage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-poa-3-pcs-percal-300-fios-estampado-poa-sage-69e9f66f01985-large.png?v=1777595811,2,"",,,,,,,,
jogo-de-lencol-solteiro-roma-3-pc-percal-300-fios-estampado-vintage,Jogo de Lençol Solteiro Roma 3 Pç Percal 300 Fios Estampado - Vintage,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Jogo de Cama Roma em 5 Estampas </span></strong></p> <p>Renove seu quarto com conforto e estilo! Este jogo de cama está disponível em <strong>5 lindas estampas</strong>, oferecendo praticidade e um toque decorativo ao ambiente. Confeccionado com tecido de toque macio e agradável, é ideal para quem busca bem-estar nas horas de descanso.<br><br>Produto composto por:<br><strong>Solteiro   3 peças<br></strong>1 Sobre Lençol: 160x240 cm<br>1 Lençol com elástico: 88x188x30 cm<br>1 Fronha: 50x70 cm<br><br></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span style='font-size: 12pt; line-height: 115%; font-family: ""Times New Roman"", serif;'>Composição:<br></span></span></strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span style='font-size: 11pt; line-height: 115%; font-family: Calibri, ""sans-serif"";'>Percal 300 fios <br>100% Poliéster</span></span><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'><span style='font-size: 11pt; line-height: 115%; font-family: Calibri, ""sans-serif"";'> <br><br>(*TAMANHO DO PRODUTO ESTÁ DESCRITO NO TITULO DO ANÚNCIO*)</span></span></strong></p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques:<br></span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>5 estampas variadas <br>Tecido leve e confortável<br>Fácil de lavar e secar<br>Ótima opção para renovar o enxoval</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595814511_583,0.0,,0,deny,manual,59.00,139.90,true,true,,,,,1777595814511/476,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-roma-3-pc-percal-300-fios-estampado-vintage-69e9235b58993-large.png?v=1777595817,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-roma-3-pc-percal-300-fios-estampado-vintage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-roma-3-pc-percal-300-fios-estampado-vintage-69e9235c506f0-large.png?v=1777595817,2,"",,,,,,,,
jogo-de-lencol-solteiro-estampado-3-pecas-percal-300-fios-roma-roses,Jogo de Lençol Solteiro Estampado 3 Peças Percal 300 Fios Roma Roses,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p>O Jogo de Cama 300 fios Percal Roma traz estampas em tons claros e neutros, clássico e elegante com qualidade impecável. </p>
<p>Além de beleza o toque em 300 fios Percal, proporciona maciez e conforto deixando suas noites ainda mais aconchegantes.</p>
<p>Aproveite as estampas para deixar seu ambiente ainda mais elegante e de bom gosto.</p>
<p><br></p>
<p>Produto composto por:</p>
<p>1 lençol de cima estampado 1,60 x 2,40 cm </p>
<p>1 lençol de baixo com elástico para colchão de 88 x 1,88 x 30 cm</p>
<p>1 Fronha estampada 50 x 70 cm</p>
<p><br></p>
<p>Composição: </p>
<p>Percal 300 fios</p>
<p>100% Poliéster </p>
<p><br></p>
<p>Sobre a Casa Hoenning:</p>
<p>Somos especializados em enxovais para sua casa.</p>
<p>Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</p>
<p>Compra segura e entrega rápida.</p>
<p>Garantia de 30 dias.</p>
<p><br></p>
<p>Tamanhos Disponiveis na linha Roma:</p>
<p>Solteiro -</p>
<p>Lençol de cima 1,60 x 2,40 cm</p>
<p>Lençol com elástico 88 x 1,88 x 30 cm</p>
<p>Fronha 50 x 70 cm</p>
<p><br></p>
<p>Casal -</p>
<p>Lençol de cima 2,25 x 2,50 cm</p>
<p>Lençol com elástico 1,38 x 1,88 x 30 cm</p>
<p>Fronha 50 x 70 cm</p>
<p><br></p>
<p>Queen -</p>
<p>Lençol de cima 2,40 x 2,50 cm</p>
<p>Lençol com elástico 1,58 x 1,98 x 38 cm</p>
<p>Fronha 50 x 70 cm</p>
<p><br></p>
<p>King -</p>
<p>Lençol de cima 2,80 x 2,50 cm</p>
<p>Lençol com elástico 1,93 x 1,98 x 38 cm</p>
<p>Fronha 50 x 70 cm</p>
<p><br></p>
<p><strong>(*TAMANHO DO PRODUTO ESTÁ DESCRITO NO TITULO DO ANÚNCIO*)</strong></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595820424_554,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595820424/98,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-3-pecas-percal-300-fios-roma-estampado-roses-67aa2cd301726-large.png?v=1777595823,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-estampado-3-pecas-percal-300-fios-roma-roses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-3-pecas-percal-300-fios-roma-estampado-roses-67aa2cd301c3e-large.png?v=1777595823,2,"",,,,,,,,
jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-beige,Jogo de Lençol Solteiro 2 Peças Valencia Percal 300 Fios Hotelaria - Beige,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p>Bem-vindo ao inigualável conforto excepcional da nossa linha Hotelaria Valencia. Experimente a suavidade sublime dos nossos produtos da linha hotelaria confeccionados em percal 300 fios, cuidadosamente projetados para proporcionar uma sensação de maciez inigualável. A qualidade excepcional dos materiais utilizados nos lençóis são fabricados em tecido Percal de 300 fios composto com 100% Poliéster de ótima qualidade!</p>
<p>Disponivel em 5 lindas cores! Corre aproveitar.</p>
<p><br></p>
<p>PRODUTO COMPOSTO POR:</p>
<p>Casal -</p>
<p>1 Lençol com elástico 88 x 1,88 x 30 cm</p>
<p>1 Fronha 50 x 70 cm</p>
<p><br></p>
<p>COMPOSIÇÃO DO PRODUTO:</p>
<p>Percal 400 Fios</p>
<p>100% Poliéster</p>
<p> </p>
<p>Sobre a Casa Hoenning:</p>
<p>Somos especializados em enxovais para sua casa.</p>
<p>Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</p>
<p>Compra segura e entrega rápida.</p>
<p>Garantia de 30 dias.</p>
<p> </p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595826356_132,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595826356/792,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-beige-68a4b3a273d53-large.png?v=1777595829,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-beige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-2-pecas-valencia-percal-300-fios-hotelaria-beige-68a4b3a25a62b-large.png?v=1777595829,2,"",,,,,,,,
jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-olive,Jogo de Lençol Solteiro Roma 2 Pç Percal 300 Fios Estampado - Olive,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Jogo de Cama Roma em 5 Estampas </span></strong></p> <p>Renove seu quarto com conforto e estilo! Este jogo de cama está disponível em <strong>5 lindas estampas</strong>, oferecendo praticidade e um toque decorativo ao ambiente. Confeccionado com tecido de toque macio e agradável, é ideal para quem busca bem-estar nas horas de descanso.<br><br>Produto composto por:<br><strong>Solteiro   2 peças</strong><br>1 Lençol com elástico: 88x188x30 cm<br>1 Fronha: 50x70 cm</p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Composição:<br></span>Percal 300 fios <br>100% Poliéster <br><br>(*TAMANHO DO PRODUTO ESTÁ DESCRITO NO TITULO DO ANÚNCIO*)<span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br><br></span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Tamanhos Disponíveis na linha Roma 2 e 3 Peças:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Solteiro   2 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 88x188x30 cm<br>1 Fronha: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Casal   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 138x188x30 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>Queen   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 158x198x35 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""line-height: normal;""><strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>King   3 peças</span></strong><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'><br>1 Lençol com elástico: 193x203x40 cm<br>2 Fronhas: 50x70 cm</span></p> <p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal;""><strong><span style='font-size: 13.5pt; font-family: ""Times New Roman"", serif;'>Destaques:</span></strong></p> <p class=""MsoNormal"" style=""line-height: normal;""><span style='font-size: 12pt; font-family: ""Times New Roman"", serif;'>5 estampas variadas <br>Tecido leve e confortável<br>Fácil de lavar e secar<br>Ótima opção para renovar o enxoval</span></p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595832694_630,0.0,,0,deny,manual,0.00,,true,true,,,,,1777595832694/735,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-olive-68a5dfe46b3a4-large.png?v=1777595836,1,"",false,,,,kg,,,active
jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-solteiro-roma-2-pc-percal-300-fios-estampado-olive-689b4a62e12a1-large.png?v=1777595836,2,"",,,,,,,,
jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-nude,Jogo de Lençol Casal 3 Peças Valencia Percal 300 Fios Hotelaria - Nude,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p>Bem-vindo ao inigualável conforto excepcional da nossa linha Hotelaria Valencia. Experimente a suavidade sublime dos nossos produtos da linha hotelaria confeccionados em percal 300 fios, cuidadosamente projetados para proporcionar uma sensação de maciez inigualável. A qualidade excepcional dos materiais utilizados nos lençóis são fabricados em tecido Percal de 300 fios composto com 100% Poliéster de ótima qualidade!</p>
<p>Disponivel em 5 lindas cores! Corre aproveitar.</p>
<p><br></p>
<p>PRODUTO COMPOSTO POR:</p>
<p>Casal -</p>
<p>1Lençol com elástico 1,38 x 1,88 x 30 cm</p>
<p>2 Fronha 50 x 70 cm</p>
<p><br></p>
<p>COMPOSIÇÃO DO PRODUTO:</p>
<p>Percal 400 Fios</p>
<p>100% Poliéster</p>
<p> </p>
<p>Sobre a Casa Hoenning:</p>
<p>Somos especializados em enxovais para sua casa.</p>
<p>Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</p>
<p>Compra segura e entrega rápida.</p>
<p>Garantia de 30 dias.</p>
<p> </p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595839534_468,0.0,,0,deny,manual,59.00,99.90,true,true,,,,,1777595839534/955,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-nude-68a4b3982c265-large.png?v=1777595843,1,"",false,,,,kg,,,active
jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-nude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-nude-68a4b396128c0-large.png?v=1777595843,2,"",,,,,,,,
jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-grey,Jogo de Lençol Casal 3 Peças Valencia Percal 300 Fios Hotelaria - Grey,"<div class=""theme-title"">
                            Descrição do produto
                        </div> <div class=""-content editor-theme product-description"">
<p>Bem-vindo ao inigualável conforto excepcional da nossa linha Hotelaria Valencia. Experimente a suavidade sublime dos nossos produtos da linha hotelaria confeccionados em percal 300 fios, cuidadosamente projetados para proporcionar uma sensação de maciez inigualável. A qualidade excepcional dos materiais utilizados nos lençóis são fabricados em tecido Percal de 300 fios composto com 100% Poliéster de ótima qualidade!</p>
<p>Disponivel em 5 lindas cores! Corre aproveitar.</p>
<p><br></p>
<p>PRODUTO COMPOSTO POR:</p>
<p>Casal -</p>
<p>1Lençol com elástico 1,38 x 1,88 x 30 cm</p>
<p>2 Fronha 50 x 70 cm</p>
<p><br></p>
<p>COMPOSIÇÃO DO PRODUTO:</p>
<p>Percal 400 Fios</p>
<p>100% Poliéster</p>
<p> </p>
<p>Sobre a Casa Hoenning:</p>
<p>Somos especializados em enxovais para sua casa.</p>
<p>Produtos que proporcionam sofisticação, conforto e bem-estar à um preço justo.</p>
<p>Compra segura e entrega rápida.</p>
<p>Garantia de 30 dias.</p>
<p> </p>
</div>",Minha loja,,"","",true,Title,Default Title,,,,,,,,SKU_1777595845981_43,0.0,,0,deny,manual,59.00,99.90,true,true,,,,,1777595845981/534,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-grey-68a4b399c862c-large.png?v=1777595849,1,"",false,,,,kg,,,active
jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0818/1540/4758/files/jogo-de-lencol-casal-3-pecas-valencia-percal-300-fios-hotelaria-grey-68a4b39a90957-large.png?v=1777595849,2,"",,,,,,,,
